Code du département;Libellé du département;Code de la circonscription;Libellé de la circonscription;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs et nuls;% BlNuls/Ins;% BlNuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp
95;VAL D'OISE;2;2ème circonscription;114930;50534;43,97;64396;56,03;1718;1,49;2,67;62678;54,54;97,33;M;PONIATOWSKI;Axel;UMP;33270;28,95;53,08;M;LEFEBVRE;Dominique;SOC;29408;25,59;46,92;;;;;;;
95;VAL D'OISE;3;3ème circonscription;83938;37823;45,06;46115;54,94;1237;1,47;2,68;44878;53,47;97,32;F;LEON;Nelly;SOC;20632;24,58;45,97;M;BARDET;Jean;UMP;24246;28,89;54,03;;;;;;;
95;VAL D'OISE;4;4ème circonscription;71858;31633;44,02;40225;55,98;1108;1,54;2,75;39117;54,44;97,25;M;BODIN;Claude;UMP;21491;29,91;54,94;M;SEBAOUN;Gérard;SOC;17626;24,53;45,06;;;;;;;
95;VAL D'OISE;5;5ème circonscription;64076;29658;46,29;34418;53,71;1126;1,76;3,27;33292;51,96;96,73;M;MOTHRON;Georges;UMP;16983;26,50;51,01;M;LAMDAOUI;Faouzi;SOC;16309;25,45;48,99;;;;;;;
95;VAL D'OISE;6;6ème circonscription;72546;33904;46,73;38642;53,27;1054;1,45;2,73;37588;51,81;97,27;M;SCELLIER;François;UMP;21836;30,10;58,09;F;GEORGELIN;Marie-Paule;SOC;15752;21,71;41,91;;;;;;;
95;VAL D'OISE;7;7ème circonscription;80868;36584;45,24;44284;54,76;1038;1,28;2,34;43246;53,48;97,66;M;ARNAL;Didier;SOC;18693;23,12;43,22;M;CHARTIER;Jérôme;UMP;24553;30,36;56,78;;;;;;;
95;VAL D'OISE;8;8ème circonscription;48838;22750;46,58;26088;53,42;571;1,17;2,19;25517;52,25;97,81;F;NOACHOVITCH;Sylvie;UMP;11363;23,27;44,53;M;STRAUSS KAHN;Dominique;SOC;14154;28,98;55,47;;;;;;;
95;VAL D'OISE;9;9ème circonscription;65355;30650;46,90;34705;53,10;893;1,37;2,57;33812;51,74;97,43;M;BLAZY;Jean-Pierre;SOC;16761;25,65;49,57;M;PATERNOTTE;Yanick;UMP;17051;26,09;50,43;;;;;;;
ZA;GUADELOUPE;1;1ère circonscription;62429;37108;59,44;25321;40,56;2272;3,64;8,97;23049;36,92;91,03;M;JALTON;Eric;DVG;14453;23,15;62,71;F;JERPAN;Josette;DVD;8596;13,77;37,29;;;;;;;
ZA;GUADELOUPE;2;2ème circonscription;88463;50316;56,88;38147;43,12;2177;2,46;5,71;35970;40,66;94,29;M;MOUTOUSSAMY;Ernest;DVG;16234;18,35;45,13;F;LOUIS-CARABIN;Gabrielle;UMP;19736;22,31;54,87;;;;;;;
ZA;GUADELOUPE;3;3ème circonscription;81899;48321;59,00;33578;41,00;2495;3,05;7,43;31083;37,95;92,57;F;MARC ;Jeanny;DVG;18061;22,05;58,11;M;BEAUGENDRE;Joël;UMP;13022;15,90;41,89;;;;;;;
ZA;GUADELOUPE;4;4ème circonscription;70704;38731;54,78;31973;45,22;1864;2,64;5,83;30109;42,58;94,17;M;DORVILLE;Albert;DIV;14279;20,20;47,42;M;LUREL;Victorin;SOC;15830;22,39;52,58;;;;;;;
ZB;MARTINIQUE;1;1ère circonscription;60751;33318;54,84;27433;45,16;1713;2,82;6,24;25720;42,34;93,76;M;MANSCOUR;Louis-Joseph;SOC;14151;23,29;55,02;M;MONPLAISIR;Yan Anselme;UMP;11569;19,04;44,98;;;;;;;
ZB;MARTINIQUE;2;2ème circonscription;61725;34654;56,14;27071;43,86;1471;2,38;5,43;25600;41,47;94,57;M;ALMONT;Alfred;UMP;13268;21,50;51,83;F;CONCONNE;Catherine;DVG;12332;19,98;48,17;;;;;;;
ZB;MARTINIQUE;3;3ème circonscription;62264;37046;59,50;25218;40,50;1527;2,45;6,06;23691;38,05;93,94;M;LETCHIMY;Serge;DVG;16055;25,79;67,77;M;EDMOND-MARIETTE;Philippe;DVG;7636;12,26;32,23;;;;;;;
ZB;MARTINIQUE;4;4ème circonscription;103516;61855;59,75;41661;40,25;2699;2,61;6,48;38962;37,64;93,52;M;LESUEUR;André;UMP;12289;11,87;31,54;M;MARIE-JEANNE;Alfred;REG;26673;25,77;68,46;;;;;;;
ZC;GUYANE;1;1ère circonscription;22318;12842;57,54;9476;42,46;495;2,22;5,22;8981;40,24;94,78;M;BUDOC;Rémy-Louis;UMP;3286;14,72;36,59;F;TAUBIRA;Christiane;DVG;5695;25,52;63,41;;;;;;;
ZC;GUYANE;2;2ème circonscription;40490;22589;55,79;17901;44,21;855;2,11;4,78;17046;42,10;95,22;F;BERTHELOT;Chantal;DVG;9012;22,26;52,87;M;BERTRAND;LEON;UMP;8034;19,84;47,13;;;;;;;
ZD;LA REUNION;1;1ère circonscription;83850;37861;45,15;45989;54,85;2831;3,38;6,16;43158;51,47;93,84;M;ANNETTE;Gilbert;SOC;20951;24,99;48,54;M;VICTORIA;René-Paul;UMP;22207;26,48;51,46;;;;;;;
ZD;LA REUNION;2;2ème circonscription;108157;45857;42,40;62300;57,60;3732;3,45;5,99;58568;54,15;94,01;F;BELLO;Huguette;DVG;34911;32,28;59,61;M;BENARD;Alain;DVD;23657;21,87;40,39;;;;;;;
ZD;LA REUNION;3;3ème circonscription;126885;44306;34,92;82579;65,08;4361;3,44;5,28;78218;61,64;94,72;M;ROBERT;Didier;UMP;48822;38,48;62,42;M;VERGES;Paul;DVG;29396;23,17;37,58;;;;;;;
ZD;LA REUNION;4;4ème circonscription;93834;31101;33,14;62733;66,86;2618;2,79;4,17;60115;64,07;95,83;M;LEBRETON;Patrick;SOC;34994;37,29;58,21;M;FONTAINE;Michel;UMP;25121;26,77;41,79;;;;;;;
ZD;LA REUNION;5;5ème circonscription;100197;41323;41,24;58874;58,76;2926;2,92;4,97;55948;55,84;95,03;M;AUDIFAX;Bertho;UMP;22405;22,36;40,05;M;FRUTEAU;Jean-Claude;SOC;33543;33,48;59,95;;;;;;;
ZM;MAYOTTE;1;1ère circonscription;64704;30052;46,45;34652;53,55;1269;1,96;3,66;33383;51,59;96,34;M;ALY;Abdoulatifou;DIV;18789;29,04;56,28;M;KAMARDINE;Mansour;UMP;14594;22,56;43,72;;;;;;;
ZN;NOUVELLE CALEDONIE;1;1ère circonscription;68928;29139;42,27;39789;57,73;1166;1,69;2,93;38623;56,03;97,07;M;YANNO;Gaël;UMP;26732;38,78;69,21;M;WASHETINE;Charles;REG;11891;17,25;30,79;;;;;;;
ZN;NOUVELLE CALEDONIE;2;2ème Circonscription;77938;29476;37,82;48462;62,18;1240;1,59;2,56;47222;60,59;97,44;M;FROGIER;Pierre;UMP;25559;32,79;54,13;M;PIDJOT;Charles;REG;21663;27,80;45,87;;;;;;;
ZP;POLYNESIE FRANCAISE;1;1ère circonscription;93812;32936;35,11;60876;64,89;848;0,90;1,39;60028;63,99;98,61;M;TEMARU;Oscar Manutahi;REG;27569;29,39;45,93;M;BUILLARD;Michel;DVD;32459;34,60;54,07;;;;;;;
ZP;POLYNESIE FRANCAISE;2;2ème Circonscription;73900;29454;39,86;44446;60,14;1051;1,42;2,36;43395;58,72;97,64;M;SANDRAS;Bruno;UMP;24707;33,43;56,94;M;FREBAULT;Pierre Aroarii;REG;18688;25,29;43,06;;;;;;;
ZS;SAINT PIERRE ET MIQUELON;1;1ère circonscription;4923;1183;24,03;3740;75,97;198;4,02;5,29;3542;71,95;94,71;M;GRIGNON;Gérard;UMP;1726;35,06;48,73;F;GIRARDIN ;Annick;RDG;1816;36,89;51,27;;;;;;;
ZW;WALLIS-ET-FUTUNA;1;1ère circonscription;11157;3068;27,50;8089;72,50;72;0,65;0,89;8017;71,86;99,11;M;LIKUVALU;Albert;SOC;4152;37,21;51,79;M;BRIAL;Victor;UMP;3865;34,64;48,21;;;;;;;
